date,close_last_nvidia,close_last_sp500,close_last_apple,close_last_amd
2023-12-27,$49.417,4781.58,$193.15,$146.07
2023-12-26,$49.279,4774.75,$193.05,$143.41
2023-12-22,$48.83,4754.63,$193.60,$139.60
2023-12-21,$48.99,4746.75,$194.68,$139.91
2023-12-20,$48.111,4698.35,$194.83,$135.47
2023-12-19,$49.604,4768.37,$196.94,$140.15
2023-12-18,$50.077,4740.56,$195.89,$138.90
2023-12-15,$48.89,4719.19,$197.57,$139.15
2023-12-14,$48.35,4719.55,$198.11,$138.00
2023-12-13,$48.088,4707.09,$197.96,$138.19
2023-12-12,$47.657,4643.70,$194.71,$137.61
2023-12-11,$46.627,4622.44,$193.18,$134.41
2023-12-08,$47.506,4604.37,$195.71,$128.92
2023-12-07,$46.596,4585.59,$194.27,$128.37
2023-12-06,$45.503,4549.34,$192.32,$116.82
2023-12-05,$46.566,4567.18,$193.42,$118.38
2023-12-04,$45.51,4569.78,$189.43,$118.57
2023-12-01,$46.765,4594.63,$191.24,$121.39
2023-11-30,$46.77,4567.80,$189.95,$121.16
2023-11-29,$48.14,4550.58,$189.37,$123.85
2023-11-28,$47.821,4554.89,$190.40,$122.01
2023-11-27,$48.242,4550.43,$189.79,$122.65
2023-11-24,$47.776,4559.34,$189.97,$122.31
2023-11-22,$48.716,4556.62,$191.31,$122.51
2023-11-21,$49.944,4538.19,$190.64,$119.16
2023-11-20,$50.409,4547.38,$191.45,$121.53
2023-11-17,$49.298,4514.02,$189.69,$120.62
2023-11-16,$49.48,4508.24,$189.71,$119.83
2023-11-15,$48.888,4502.88,$188.01,$118.00
2023-11-14,$49.656,4495.70,$187.44,$119.88
2023-11-13,$48.62,4411.55,$184.80,$116.79
2023-11-10,$48.335,4415.24,$186.40,$118.59
2023-11-09,$46.95,4347.35,$182.41,$113.49
2023-11-08,$46.574,4382.78,$182.89,$113.59
2023-11-07,$45.955,4378.38,$181.82,$113.45
2023-11-06,$45.751,4365.98,$179.23,$111.75
2023-11-03,$45.005,4358.34,$176.65,$112.25
2023-11-02,$43.506,4317.78,$177.57,$107.83
2023-11-01,$42.325,4237.86,$173.97,$108.04
2023-10-31,$40.78,4193.80,$170.77,$98.50
2023-10-30,$41.161,4166.82,$170.29,$96.18
2023-10-27,$40.50,4117.37,$168.22,$96.43
2023-10-26,$40.326,4137.23,$166.89,$93.67
2023-10-25,$41.779,4186.77,$171.10,$96.055
2023-10-24,$43.663,4247.68,$173.44,$101.67
2023-10-23,$42.975,4217.04,$173.00,$100.01
2023-10-20,$41.387,4224.16,$172.88,$101.81
2023-10-19,$42.101,4278.00,$175.46,$102.40
2023-10-18,$42.196,4314.60,$175.84,$102.17
2023-10-17,$43.938,4373.20,$177.15,$105.14
2023-10-16,$46.095,4373.63,$178.72,$106.46
2023-10-13,$45.461,4327.78,$178.85,$105.09
2023-10-12,$46.945,4349.61,$180.71,$108.79
2023-10-11,$46.806,4376.95,$179.80,$108.31
2023-10-10,$45.798,4358.24,$178.39,$109.01
2023-10-09,$45.273,4335.66,$178.99,$106.97
2023-10-06,$45.762,4308.50,$177.49,$107.24
2023-10-05,$44.688,4258.19,$174.91,$102.91
2023-10-04,$44.041,4263.75,$173.66,$104.07
2023-10-03,$43.517,4229.45,$172.40,$100.08
2023-10-02,$44.782,4288.39,$173.75,$103.27
2023-09-29,$43.499,4288.05,$171.21,$102.82
2023-09-28,$43.089,4299.70,$170.69,$102.76
2023-09-27,$42.468,4274.51,$170.43,$98.07
2023-09-26,$41.911,4273.53,$171.96,$95.96
2023-09-25,$42.222,4337.44,$176.08,$97.38
2023-09-22,$41.61,4320.06,$174.79,$96.20
2023-09-21,$41.017,4330.00,$173.93,$96.11
2023-09-20,$42.239,4402.20,$175.49,$100.34
2023-09-19,$43.52,4443.95,$179.07,$101.61
2023-09-18,$43.966,4453.53,$177.97,$102.37
2023-09-15,$43.90,4450.32,$175.01,$101.49
2023-09-14,$45.581,4505.10,$175.74,$106.63
2023-09-13,$45.485,4467.44,$174.21,$107.71
2023-09-12,$44.87,4461.90,$176.30,$105.31
2023-09-11,$45.178,4487.46,$179.36,$105.32
2023-09-08,$45.572,4457.49,$178.18,$106.09
2023-09-07,$46.241,4451.14,$177.56,$106.59
2023-09-06,$47.061,4465.48,$182.91,$109.28
2023-09-05,$48.548,4496.83,$189.70,$110.78
2023-09-01,$48.509,4515.77,$189.46,$109.45
2023-08-31,$49.355,4507.66,$187.87,$105.72
2023-08-30,$49.264,4514.87,$187.65,$106.59
2023-08-29,$48.784,4497.63,$184.12,$105.92
2023-08-28,$46.835,4433.31,$180.19,$102.61
2023-08-25,$46.018,4405.71,$178.61,$102.25
2023-08-24,$47.163,4376.31,$176.38,$101.80
2023-08-23,$47.116,4436.01,$181.12,$109.43
2023-08-22,$45.668,4387.55,$177.23,$105.66
2023-08-21,$46.967,4399.77,$175.84,$108.22
2023-08-18,$43.299,4369.71,$174.49,$105.45
2023-08-17,$43.3435,4370.36,$174.00,$104.44
2023-08-16,$43.486,4404.33,$176.57,$107.19
2023-08-15,$43.94,4437.86,$177.45,$111.35
2023-08-14,$43.753,4489.72,$179.46,$111.98
2023-08-11,$40.855,4464.05,$177.79,$107.57
2023-08-10,$42.388,4468.83,$177.97,$110.23
2023-08-09,$42.554,4467.71,$178.19,$110.47
2023-08-08,$44.664,4499.38,$179.80,$113.23
2023-08-07,$45.4165,4518.44,$178.85,$116.81
2023-08-04,$44.68,4478.03,$181.99,$115.82
2023-08-03,$44.515,4501.89,$191.17,$113.15
2023-08-02,$44.269,4513.39,$192.58,$109.35
2023-08-01,$46.507,4576.73,$195.605,$117.60
2023-07-31,$46.729,4588.96,$196.45,$114.40
2023-07-28,$46.75,4582.23,$195.83,$112.96
2023-07-27,$45.90,4537.41,$193.22,$111.10
2023-07-26,$45.452,4566.75,$194.50,$110.09
2023-07-25,$45.679,4567.46,$193.62,$113.00
2023-07-24,$44.612,4554.64,$192.75,$110.61
2023-07-21,$44.309,4536.34,$191.94,$110.95
2023-07-20,$45.52,4534.87,$193.13,$110.25
2023-07-19,$47.077,4565.72,$195.10,$116.43
2023-07-18,$47.494,4554.98,$193.73,$117.93
2023-07-17,$46.461,4522.79,$193.99,$118.32
2023-07-14,$45.469,4505.42,$190.69,$115.94
2023-07-13,$45.977,4510.04,$190.54,$115.92
2023-07-12,$43.902,4472.16,$189.77,$114.58
2023-07-11,$42.405,4439.26,$188.08,$111.32
2023-07-10,$42.18,4409.53,$188.61,$113.58
2023-07-07,$42.503,4398.95,$190.68,$113.17
2023-07-06,$42.103,4411.59,$191.81,$113.48
2023-07-05,$42.317,4446.82,$191.33,$113.95
2023-07-03,$42.413,4455.59,$192.46,$115.82
2023-06-30,$42.302,4450.38,$193.97,$113.91
2023-06-29,$40.822,4396.44,$189.59,$111.24
2023-06-28,$41.117,4376.86,$189.25,$110.17
2023-06-27,$41.876,4378.41,$188.06,$110.39
2023-06-26,$40.632,4328.82,$185.27,$107.51
2023-06-23,$42.209,4348.33,$186.68,$110.01
2023-06-22,$43.025,4381.89,$187.00,$110.70
2023-06-21,$43.045,4365.69,$183.96,$112.11
2023-06-20,$43.808,4388.71,$185.01,$118.93
2023-06-16,$42.692,4409.59,$184.92,$120.08
2023-06-15,$42.653,4425.84,$186.01,$124.24
2023-06-14,$42.997,4372.59,$183.95,$127.33
2023-06-13,$41.022,4369.01,$183.31,$124.53
2023-06-12,$39.482,4338.93,$183.79,$129.19
2023-06-09,$38.77,4298.86,$180.96,$124.92
2023-06-08,$38.51,4293.93,$180.57,$121.05
2023-06-07,$37.475,4267.52,$177.82,$117.83
2023-06-06,$38.654,4283.85,$179.21,$124.23
2023-06-05,$39.171,4273.79,$179.58,$117.93
2023-06-02,$39.327,4282.37,$180.95,$117.86
2023-06-01,$39.77,4221.02,$180.09,$119.47
2023-05-31,$37.834,4179.83,$177.25,$118.21
2023-05-30,$40.111,4205.52,$177.30,$125.27
2023-05-26,$38.946,4205.45,$175.43,$127.03
2023-05-25,$37.98,4151.28,$172.99,$120.35
2023-05-24,$30.538,4115.24,$171.84,$108.27
2023-05-23,$30.688,4145.58,$171.56,$108.12
2023-05-22,$31.176,4192.63,$174.20,$108.00
2023-05-19,$31.264,4191.98,$175.16,$105.82
2023-05-18,$31.678,4198.05,$175.05,$107.93
2023-05-17,$30.178,4158.77,$172.69,$103.75
2023-05-16,$29.213,4109.90,$172.07,$101.48
2023-05-15,$28.953,4136.28,$172.07,$97.40
2023-05-12,$28.34,4124.08,$172.57,$95.26
2023-05-11,$28.578,4130.62,$173.75,$97.10
2023-05-10,$28.885,4137.64,$173.555,$97.02
2023-05-09,$28.571,4119.17,$171.77,$95.06
2023-05-08,$29.151,4138.12,$173.50,$95.04
2023-05-05,$28.68,4136.25,$173.57,$89.84
2023-05-04,$27.562,4061.22,$165.79,$86.61
2023-05-03,$27.802,4090.75,$167.45,$81.62
2023-05-02,$28.21,4119.58,$168.54,$89.91
2023-05-01,$28.91,4167.87,$169.59,$89.69
2023-04-28,$27.749,4169.48,$169.68,$89.37
2023-04-27,$27.226,4135.35,$168.41,$87.44
2023-04-26,$26.956,4055.99,$163.76,$85.94
2023-04-25,$26.241,4071.63,$163.77,$83.80
2023-04-24,$27.042,4137.04,$165.33,$87.57
2023-04-21,$27.119,4133.52,$165.02,$88.43
2023-04-20,$27.104,4129.79,$166.65,$90.11
2023-04-19,$27.931,4154.52,$167.63,$89.94
2023-04-18,$27.667,4154.87,$166.47,$89.78
2023-04-17,$27.002,4151.32,$165.23,$89.87
2023-04-14,$26.758,4137.64,$165.21,$91.75
2023-04-13,$26.463,4146.22,$165.56,$92.09
2023-04-12,$26.495,4091.95,$160.10,$92.33
2023-04-11,$27.169,4108.94,$160.80,$94.03
2023-04-10,$27.579,4109.11,$162.03,$95.48
2023-04-06,$27.037,4105.02,$164.66,$92.47
2023-04-05,$26.881,4090.38,$163.76,$92.56
2023-04-04,$27.453,4100.60,$165.63,$95.87
2023-04-03,$27.965,4124.51,$166.17,$96.56
2023-03-31,$27.777,4109.31,$164.90,$98.01
2023-03-30,$27.383,4050.83,$162.36,$97.88
2023-03-29,$26.984,4027.81,$160.77,$96.09
2023-03-28,$26.41,3971.27,$157.65,$94.56
2023-03-27,$26.531,3977.53,$158.28,$96.61
2023-03-24,$26.779,3970.99,$160.25,$97.95
2023-03-23,$27.191,3948.72,$158.93,$100.28
2023-03-22,$26.468,3936.97,$157.83,$97.58
2023-03-21,$26.199,4002.87,$159.28,$95.93
2023-03-20,$25.90,3951.57,$157.40,$96.81
2023-03-17,$25.725,3916.64,$155.00,$97.84
2023-03-16,$25.541,3960.28,$155.85,$96.60
2023-03-15,$24.228,3891.93,$152.99,$89.68
2023-03-14,$24.063,3919.29,$152.59,$87.45
2023-03-13,$22.966,3855.76,$150.47,$82.01
2023-03-10,$22.965,3861.59,$148.50,$82.67
2023-03-09,$23.436,3918.32,$150.59,$84.03
2023-03-08,$24.181,3992.01,$152.87,$85.37
2023-03-07,$23.288,3986.37,$151.60,$82.11
2023-03-06,$23.554,4048.42,$153.83,$81.16
2023-03-03,$23.89,4045.64,$151.03,$81.52
2023-03-02,$23.314,3981.35,$145.91,$80.44
2023-03-01,$22.698,3951.39,$145.31,$78.29
2023-02-28,$23.216,3970.15,$147.41,$78.58
2023-02-27,$23.501,3982.24,$147.92,$78.77
2023-02-24,$23.286,3970.04,$146.71,$78.09
2023-02-23,$23.664,4012.32,$149.40,$79.75
2023-02-22,$20.754,3991.05,$148.91,$76.61
2023-02-21,$20.655,3997.34,$148.48,$76.77
2023-02-17,$21.388,4079.09,$152.55,$78.50
2023-02-16,$22.002,4090.41,$153.71,$80.08
2023-02-15,$22.764,4147.60,$155.33,$85.18
2023-02-14,$22.971,4136.13,$153.20,$85.95
2023-02-13,$21.788,4137.29,$153.85,$83.13
2023-02-10,$21.265,4090.46,$151.01,$81.48
2023-02-09,$22.337,4081.50,$150.87,$83.21
2023-02-08,$22.205,4117.86,$151.92,$84.69
2023-02-07,$22.173,4164.00,$154.65,$85.91
2023-02-06,$21.089,4111.08,$151.73,$83.68
2023-02-03,$21.10,4136.48,$154.50,$86.09
2023-02-02,$21.709,4179.76,$150.82,$88.31
2023-02-01,$20.943,4119.21,$145.43,$84.64
2023-01-31,$19.537,4076.60,$144.29,$75.15
2023-01-30,$19.162,4017.77,$143.00,$72.45
2023-01-27,$20.365,4070.56,$145.93,$75.40
2023-01-26,$19.802,4060.43,$143.96,$75.16
2023-01-25,$19.323,4016.22,$141.86,$74.91
2023-01-24,$19.265,4016.95,$142.53,$74.70
2023-01-23,$19.193,4019.81,$141.11,$76.53
2023-01-20,$17.839,3972.61,$137.87,$70.07
2023-01-19,$16.765,3898.85,$135.27,$67.71
2023-01-18,$17.377,3928.86,$135.21,$70.53
2023-01-17,$17.702,3990.97,$135.94,$71.59
2023-01-13,$16.899,3999.09,$134.76,$71.00
2023-01-12,$16.511,3983.17,$133.41,$70.80
2023-01-11,$16.001,3969.61,$133.49,$69.06
2023-01-10,$15.909,3919.25,$130.73,$68.05
2023-01-09,$15.628,3892.09,$130.15,$67.24
2023-01-06,$14.859,3895.08,$129.62,$63.96
2023-01-05,$14.265,3808.10,$125.02,$62.33
2023-01-04,$14.749,3852.97,$126.36,$64.66
2023-01-03,$14.315,3824.14,$125.07,$64.02
2022-12-30,$14.614,3839.50,$129.93,$64.77
2022-12-29,$14.603,3849.28,$129.61,$64.82
2022-12-28,$14.036,3783.22,$126.04,$62.57
2022-12-27,$14.121,3829.25,$130.03,$63.27
2022-12-23,$15.206,3844.82,$131.86,$64.52
2022-12-22,$15.339,3822.39,$132.23,$63.86
2022-12-21,$16.501,3878.44,$135.45,$67.68
2022-12-20,$16.085,3821.62,$132.30,$65.05
2022-12-19,$16.254,3817.66,$132.37,$64.59
2022-12-16,$16.571,3852.36,$134.51,$65.41
2022-12-15,$16.952,3895.75,$136.50,$66.53
2022-12-14,$17.674,3995.32,$143.21,$68.93
2022-12-13,$18.072,4019.65,$145.47,$71.65
2022-12-12,$17.535,3990.56,$144.49,$70.67
2022-12-09,$17.001,3934.38,$142.16,$68.59
2022-12-08,$17.169,3963.51,$142.65,$70.47
2022-12-07,$16.12,3933.92,$140.94,$70.14
2022-12-06,$15.987,3941.26,$142.91,$70.27
2022-12-05,$16.61,3998.84,$146.63,$73.62
2022-12-02,$16.876,4071.70,$147.81,$74.98
2022-12-01,$17.135,4076.57,$148.31,$77.48
2022-11-30,$16.923,4080.11,$148.03,$77.63
2022-11-29,$15.639,3957.63,$141.17,$73.39
2022-11-28,$15.827,3963.94,$144.22,$73.19
2022-11-25,$16.27,4026.12,$148.11,$75.14
2022-11-23,$16.519,4027.26,$151.07,$76.40
2022-11-22,$16.038,4003.58,$150.18,$75.25
2022-11-21,$15.317,3949.94,$148.01,$72.46
2022-11-18,$15.409,3965.34,$151.29,$73.57
2022-11-17,$15.677,3946.56,$150.72,$73.90
2022-11-16,$15.91,3958.79,$148.79,$72.70
2022-11-15,$16.666,3991.73,$150.04,$76.37
2022-11-14,$16.295,3957.25,$148.28,$73.53
2022-11-11,$16.327,3992.93,$149.70,$72.37
2022-11-10,$15.75,3956.37,$146.87,$68.47
2022-11-09,$13.776,3748.57,$134.87,$59.92
2022-11-08,$14.602,3828.11,$139.50,$63.85
2022-11-07,$14.301,3806.80,$138.92,$63.08
2022-11-04,$14.156,3770.55,$138.38,$62.19
2022-11-03,$13.421,3719.89,$138.88,$60.11
2022-11-02,$13.219,3759.69,$145.03,$58.63
2022-11-01,$13.543,3856.10,$150.65,$59.66
2022-10-31,$13.497,3871.98,$153.34,$60.06
2022-10-28,$13.834,3901.06,$155.74,$62.01
2022-10-27,$13.176,3807.30,$144.80,$58.60
2022-10-26,$12.896,3830.60,$149.35,$59.73
2022-10-25,$13.261,3859.11,$152.34,$61.47
2022-10-24,$12.599,3797.34,$149.45,$58.70
2022-10-21,$12.466,3752.75,$147.27,$58.82
2022-10-20,$12.194,3665.78,$143.39,$57.77
2022-10-19,$12.051,3695.16,$143.86,$57.23
2022-10-18,$11.967,3719.98,$143.75,$57.92
2022-10-17,$11.888,3677.95,$142.41,$57.96
2022-10-14,$11.227,3583.07,$138.38,$55.94
2022-10-13,$11.96,3669.91,$142.99,$58.94
2022-10-12,$11.50,3577.03,$138.34,$57.85
2022-10-11,$11.586,3588.84,$138.98,$57.63
2022-10-10,$11.67,3612.39,$140.42,$57.81
2022-10-07,$12.076,3639.66,$140.09,$58.44
2022-10-06,$13.13,3744.52,$145.43,$67.85
2022-10-05,$13.209,3783.28,$146.40,$67.94
2022-10-04,$13.167,3790.93,$146.10,$67.90
2022-10-03,$12.512,3678.43,$142.45,$66.11
2022-09-30,$12.139,3585.62,$138.20,$63.36
2022-09-29,$12.22,3640.47,$142.48,$64.14
2022-09-28,$12.736,3719.04,$149.84,$68.36
2022-09-27,$12.413,3647.29,$151.76,$67.17
2022-09-26,$12.228,3655.04,$150.77,$66.30
2022-09-23,$12.516,3693.23,$150.43,$67.96
2022-09-22,$12.561,3757.99,$152.74,$69.50
2022-09-21,$13.261,3789.93,$153.72,$74.48
2022-09-20,$13.176,3855.93,$156.90,$75.25
2022-09-19,$13.382,3899.89,$154.48,$76.77
2022-09-16,$13.198,3873.33,$150.70,$76.51
2022-09-15,$12.929,3901.35,$152.37,$76.66
2022-09-14,$13.128,3946.01,$155.31,$77.45
2022-09-13,$13.131,3932.69,$153.84,$77.03
2022-09-12,$14.505,4110.41,$163.43,$84.64
2022-09-09,$14.387,4067.36,$157.37,$85.45
2022-09-08,$13.99,4006.18,$154.46,$82.78
2022-09-07,$13.714,3979.87,$155.96,$79.61
2022-09-06,$13.465,3908.19,$154.53,$78.72
2022-09-02,$13.647,3924.26,$155.81,$80.24
2022-09-01,$13.937,3966.85,$157.96,$82.33
2022-08-31,$15.094,3955.00,$157.22,$84.87
2022-08-30,$15.468,3986.16,$158.91,$86.94
2022-08-29,$15.801,4030.61,$161.38,$88.49
2022-08-26,$16.26,4057.66,$163.62,$91.18
2022-08-25,$17.913,4199.12,$170.03,$97.18
2022-08-24,$17.222,4140.77,$167.53,$92.73
2022-08-23,$17.181,4128.73,$167.23,$92.49
2022-08-22,$17.034,4137.99,$167.57,$92.84
2022-08-19,$17.849,4228.48,$171.52,$95.95
2022-08-18,$18.773,4283.74,$174.15,$100.44
2022-08-17,$18.335,4274.04,$174.55,$98.27
2022-08-16,$18.879,4305.20,$173.03,$100.20
2022-08-15,$19.032,4297.14,$173.19,$101.01
2022-08-12,$18.709,4280.15,$172.10,$100.83
2022-08-11,$17.942,4207.27,$168.49,$98.12
2022-08-10,$18.097,4210.24,$169.24,$99.05
2022-08-09,$17.086,4122.47,$164.92,$95.54
2022-08-08,$17.793,4140.06,$164.87,$100.07
2022-08-05,$18.989,4145.19,$165.35,$102.31
2022-08-04,$19.215,4151.94,$165.81,$103.91
2022-08-03,$18.893,4155.17,$166.13,$98.09
2022-08-02,$18.526,4091.19,$160.01,$99.29
2022-08-01,$18.441,4118.63,$161.51,$96.78
2022-07-29,$18.163,4130.29,$162.51,$94.47
2022-07-28,$17.984,4072.43,$157.35,$91.67
2022-07-27,$17.79,4023.61,$156.79,$89.82
2022-07-26,$16.533,3921.05,$151.60,$85.25
2022-07-25,$17.024,3966.84,$152.95,$87.54
2022-07-22,$17.319,3961.63,$154.09,$88.10
2022-07-21,$18.05,3998.95,$155.35,$91.09
2022-07-20,$17.807,3959.90,$153.04,$89.43
2022-07-19,$16.992,3936.69,$151.00,$85.88
2022-07-18,$16.101,3830.85,$147.07,$81.43
2022-07-15,$15.762,3863.16,$150.17,$81.11
2022-07-14,$15.372,3790.38,$148.47,$78.60
2022-07-13,$15.164,3801.78,$145.49,$77.52
2022-07-12,$15.082,3818.80,$145.86,$76.36
2022-07-11,$15.152,3854.43,$144.87,$76.95
2022-07-08,$15.838,3899.38,$147.04,$79.35
2022-07-07,$15.858,3902.62,$146.35,$79.30
2022-07-06,$15.13,3845.08,$142.92,$75.35
2022-07-05,$14.964,3831.39,$141.56,$75.20
2022-07-01,$14.523,3825.33,$138.93,$73.67
2022-06-30,$15.159,3785.38,$136.72,$76.47
2022-06-29,$15.542,3818.83,$139.23,$77.99
2022-06-28,$15.982,3821.55,$137.44,$80.78
2022-06-27,$16.869,3900.11,$141.66,$86.16
2022-06-24,$17.126,3911.74,$141.66,$87.08
2022-06-23,$16.225,3795.73,$138.27,$82.43
2022-06-22,$16.36,3759.89,$135.35,$83.75
2022-06-21,$16.566,3764.79,$135.87,$83.79
2022-06-17,$15.88,3674.84,$131.56,$81.57
2022-06-16,$15.601,3666.77,$130.06,$82.05
2022-06-15,$16.527,3789.99,$135.43,$89.30
2022-06-14,$15.836,3735.48,$132.76,$86.99
2022-06-13,$15.647,3749.63,$131.88,$86.99
2022-06-10,$16.974,3900.86,$137.13,$94.82
2022-06-09,$18.048,4017.82,$142.64,$98.80
2022-06-08,$18.648,4115.77,$147.96,$101.90
2022-06-07,$18.926,4160.68,$148.71,$105.28
2022-06-06,$18.786,4121.43,$146.14,$105.65
2022-06-03,$18.72,4108.54,$145.38,$106.30
2022-06-02,$19.592,4176.82,$151.21,$108.59
2022-06-01,$18.32,4101.23,$148.71,$101.22
2022-05-31,$18.672,4132.15,$148.84,$101.86
2022-05-27,$18.811,4158.24,$149.64,$102.26
2022-05-26,$17.851,4057.84,$143.78,$98.75
2022-05-25,$16.975,3978.73,$140.52,$92.65
2022-05-24,$16.154,3941.48,$140.36,$91.16
2022-05-23,$16.898,3973.75,$143.11,$95.07
2022-05-20,$16.694,3901.36,$137.59,$93.50
2022-05-19,$17.124,3900.79,$137.35,$96.67
2022-05-18,$16.938,3923.68,$140.82,$96.28
2022-05-17,$18.177,4088.85,$149.24,$102.47
2022-05-16,$17.264,4008.01,$145.54,$94.24
2022-05-13,$17.706,4023.89,$147.11,$95.12
2022-05-12,$16.175,3930.08,$142.56,$87.06
2022-05-11,$16.63,3935.18,$146.50,$87.92
2022-05-10,$17.595,4001.05,$154.51,$88.73
2022-05-09,$16.95,3991.24,$152.06,$86.36
2022-05-06,$18.675,4123.34,$157.28,$95.34
2022-05-05,$18.844,4146.87,$156.77,$93.87
2022-05-04,$20.334,4300.17,$166.02,$99.42
2022-05-03,$19.602,4175.48,$159.48,$91.13
2022-05-02,$19.533,4155.38,$157.96,$89.84
2022-04-29,$18.547,4131.93,$157.65,$85.52
2022-04-28,$19.782,4287.50,$163.64,$89.64
2022-04-27,$18.415,4183.96,$156.57,$84.91
2022-04-26,$18.788,4175.20,$156.80,$85.16
2022-04-25,$19.902,4296.12,$162.88,$90.69
2022-04-22,$19.515,4271.78,$161.79,$88.14
2022-04-21,$20.183,4393.66,$166.42,$89.85
2022-04-20,$21.482,4459.45,$167.23,$94.02
2022-04-19,$22.198,4462.21,$167.40,$96.93
2022-04-18,$21.783,4391.69,$165.07,$93.89
2022-04-14,$21.258,4392.59,$165.29,$93.06
2022-04-13,$22.203,4446.59,$170.40,$97.74
2022-04-12,$21.504,4397.45,$167.66,$95.10
2022-04-11,$21.917,4412.53,$165.75,$97.37
2022-04-08,$23.119,4488.28,$170.09,$101.00
2022-04-07,$24.208,4500.21,$172.14,$103.72
2022-04-06,$24.407,4481.15,$171.83,$103.67
2022-04-05,$25.931,4525.12,$175.06,$106.82
2022-04-04,$27.36,4582.64,$178.44,$110.53
2022-04-01,$26.712,4545.86,$174.31,$108.19
2022-03-31,$27.286,4530.41,$174.61,$109.34
2022-03-30,$27.69,4602.45,$177.77,$119.22
2022-03-29,$28.656,4631.60,$178.96,$123.23
2022-03-28,$28.219,4575.52,$175.60,$120.24
2022-03-25,$27.692,4543.06,$174.72,$119.67
2022-03-24,$28.15,4520.16,$174.07,$120.53
2022-03-23,$25.634,4456.24,$170.21,$113.92
2022-03-22,$26.524,4511.61,$168.82,$114.78
2022-03-21,$26.734,4461.18,$165.38,$115.92
2022-03-18,$26.453,4463.12,$163.98,$113.46
2022-03-17,$24.766,4411.67,$160.62,$111.69
2022-03-16,$24.496,4357.86,$159.59,$115.37
2022-03-15,$22.973,4262.45,$155.09,$109.33
2022-03-14,$21.33,4173.11,$150.62,$102.25
2022-03-11,$22.10,4204.31,$154.73,$104.29
2022-03-10,$22.658,4259.52,$158.52,$106.46
2022-03-09,$23.014,4277.88,$162.95,$111.05
2022-03-08,$21.514,4170.70,$157.44,$105.53
2022-03-07,$21.352,4201.09,$159.30,$102.95
2022-03-04,$22.936,4328.87,$163.17,$108.41
2022-03-03,$23.714,4363.49,$166.23,$111.98
2022-03-02,$24.22,4386.54,$166.56,$118.28
2022-03-01,$23.477,4306.26,$163.20,$113.83
2022-02-28,$24.385,4373.94,$165.12,$123.34
2022-02-25,$24.157,4384.65,$164.85,$121.06
2022-02-24,$23.748,4288.70,$162.74,$116.61
2022-02-23,$22.387,4225.50,$160.07,$109.76
2022-02-22,$23.39,4304.76,$164.32,$115.65
2022-02-18,$23.642,4348.87,$167.30,$113.83
2022-02-17,$24.507,4380.26,$168.88,$112.37
2022-02-16,$26.511,4475.01,$172.55,$117.69
2022-02-15,$26.495,4471.07,$172.79,$121.47
2022-02-14,$24.267,4401.67,$168.88,$114.27
2022-02-11,$23.949,4418.64,$168.64,$113.18
2022-02-10,$25.824,4504.08,$172.12,$125.77
2022-02-09,$26.705,4587.18,$176.28,$132.85
2022-02-08,$25.108,4521.54,$174.83,$128.23
2022-02-07,$24.728,4483.87,$171.66,$123.67
2022-02-04,$24.319,4500.53,$172.39,$123.60
2022-02-03,$23.948,4477.44,$172.90,$120.08
2022-02-02,$25.242,4589.38,$175.84,$122.76
2022-02-01,$24.638,4546.54,$174.61,$116.78
2022-01-31,$24.486,4515.55,$174.78,$114.25
2022-01-28,$22.84,4431.85,$170.33,$105.24
2022-01-27,$21.944,4326.51,$159.22,$102.60
2022-01-26,$22.772,4349.93,$159.69,$110.71
2022-01-25,$22.324,4356.45,$159.78,$111.13
2022-01-24,$23.372,4410.13,$161.62,$116.53
2022-01-21,$23.374,4397.94,$162.41,$118.81
2022-01-20,$24.15,4482.73,$164.51,$121.89
2022-01-19,$25.067,4532.76,$166.23,$128.27
2022-01-18,$25.903,4577.11,$169.80,$131.93
2022-01-14,$26.942,4662.85,$173.07,$136.88
2022-01-13,$26.575,4659.03,$172.19,$132.74
2022-01-12,$27.999,4726.35,$175.53,$137.47
2022-01-11,$27.817,4713.07,$175.08,$137.31
2022-01-10,$27.40,4670.29,$172.19,$132.00
2022-01-07,$27.247,4677.03,$172.17,$132.00
2022-01-06,$28.178,4696.05,$172.00,$136.23
2022-01-05,$27.604,4700.58,$174.92,$136.15
2022-01-04,$29.29,4793.54,$179.70,$144.42
2022-01-03,$30.121,4796.56,$182.01,$150.24
2021-12-31,$29.411,4766.18,$177.57,$143.90
2021-12-30,$29.586,4778.73,$178.20,$145.15
2021-12-29,$30.001,4793.06,$179.38,$148.26
2021-12-28,$30.322,4786.35,$179.29,$153.15
2021-12-27,$30.945,4791.19,$180.33,$154.36
2021-12-23,$29.64,4725.79,$176.28,$146.14
2021-12-22,$29.40,4696.56,$175.64,$143.88
2021-12-21,$29.075,4649.23,$172.99,$144.25
2021-12-20,$27.719,4568.02,$169.75,$135.80
2021-12-17,$27.801,4620.64,$171.14,$137.75
2021-12-16,$28.387,4668.67,$172.26,$138.64
2021-12-15,$30.459,4709.85,$179.30,$146.50
2021-12-14,$28.337,4634.09,$174.33,$135.60
2021-12-13,$28.161,4668.97,$175.74,$133.80
2021-12-10,$30.198,4712.02,$179.45,$138.55
2021-12-09,$30.49,4667.45,$174.56,$138.10
2021-12-08,$31.826,4701.21,$175.08,$145.24
2021-12-07,$32.427,4686.75,$171.18,$144.85
